1262 ( >= ( + app_flow_long_y ( * -1.0 app_3_y ) ( * -1.0 app_3_hight ) ) -200.0 )
1263 ( <= ( + app_flow_long_y ( * -1.0 app_3_y ) ) 0.0 )
1264 ( >= ( + app_flow_long_y ( * -1.0 app_3_y ) ) 0.0 )
1265 ( <= ( + app_flow_long_y ( * -1.0 app_4_y ) ( * -1.0 app_4_hight ) ) -200.0 )
1266 ( >= ( + app_flow_long_y ( * -1.0 app_4_y ) ( * -1.0 app_4_hight ) ) -200.0 )
1267 ( <= ( + app_flow_long_y ( * -1.0 app_4_y ) ) 0.0 )
1268 ( >= ( + app_flow_long_y ( * -1.0 app_4_y ) ) 0.0 )
1269 ( <= ( + app_flow_long_y ( * -1.0 app_5_y ) ( * -1.0 app_5_hight ) ) -200.0 )
1270 ( >= ( + app_flow_long_y ( * -1.0 app_5_y ) ( * -1.0 app_5_hight ) ) -200.0 )
1271 ( <= ( + app_flow_long_y ( * -1.0 app_5_y ) ) 0.0 )
1272 ( >= ( + app_flow_long_y ( * -1.0 app_5_y ) ) 0.0 )
1273 ( <= ( + app_flow_long_y ( * -1.0 app_6_y ) ( * -1.0 app_6_hight ) ) -200.0 )
1274 ( >= ( + app_flow_long_y ( * -1.0 app_6_y ) ( * -1.0 app_6_hight ) ) -200.0 )
1275 ( <= ( + app_flow_long_y ( * -1.0 app_6_y ) ) 0.0 )
1276 ( >= ( + app_flow_long_y ( * -1.0 app_6_y ) ) 0.0 )
1277 ( <= ( + app_flow_long_y ( * -1.0 app_7_y ) ( * -1.0 app_7_hight ) ) -200.0 )
1278 ( >= ( + app_flow_long_y ( * -1.0 app_7_y ) ( * -1.0 app_7_hight ) ) -200.0 )
1279 ( <= ( + app_flow_long_y ( * -1.0 app_7_y ) ) 0.0 )
1280 ( >= ( + app_flow_long_y ( * -1.0 app_7_y ) ) 0.0 )
1281 ( <= ( + app_flow_long_y ( * -1.0 app_8_y ) ( * -1.0 app_8_hight ) ) -200.0 )
1282 ( >= ( + app_flow_long_y ( * -1.0 app_8_y ) ( * -1.0 app_8_hight ) ) -200.0 )
1283 ( <= ( + app_flow_long_y ( * -1.0 app_8_y ) ) 0.0 )
1284 ( >= ( + app_flow_long_y ( * -1.0 app_8_y ) ) 0.0 )
1285 ( <= ( + app_flow_long_y ( * -1.0 app_9_y ) ( * -1.0 app_9_hight ) ) -200.0 )
1286 ( >= ( + app_flow_long_y ( * -1.0 app_9_y ) ( * -1.0 app_9_hight ) ) -200.0 )
1287 ( <= ( + app_flow_long_y ( * -1.0 app_9_y ) ) 0.0 )
1288 ( >= ( + app_flow_long_y ( * -1.0 app_9_y ) ) 0.0 )
1289 ( <= ( + app_flow_long_y ( * -1.0 app_10_y ) ( * -1.0 app_10_hight ) ) -200.0 )
1290 ( >= ( + app_flow_long_y ( * -1.0 app_10_y ) ( * -1.0 app_10_hight ) ) -200.0 )
1291 ( <= ( + app_flow_long_y ( * -1.0 app_10_y ) ) 0.0 )
1292 ( >= ( + app_flow_long_y ( * -1.0 app_10_y ) ) 0.0 )
1293 ( <= ( + app_flow_long_y ( * -1.0 app_11_y ) ( * -1.0 app_11_hight ) ) -200.0 )
1294 ( >= ( + app_flow_long_y ( * -1.0 app_11_y ) ( * -1.0 app_11_hight ) ) -200.0 )
1295 ( <= ( + app_flow_long_y ( * -1.0 app_11_y ) ) 0.0 )
1296 ( >= ( + app_flow_long_y ( * -1.0 app_11_y ) ) 0.0 )
1297 ( <= ( + app_flow_long_y ( * -1.0 app_12_y ) ( * -1.0 app_12_hight ) ) -200.0 )
1298 ( >= ( + app_flow_long_y ( * -1.0 app_12_y ) ( * -1.0 app_12_hight ) ) -200.0 )
1299 ( <= ( + app_flow_long_y ( * -1.0 app_12_y ) ) 0.0 )
1300 ( >= ( + app_flow_long_y ( * -1.0 app_12_y ) ) 0.0 )
1301 ( <= ( + app_13_y ( * -1.0 app_flow_long_y ) app_13_hight ) 200.0 )
1302 ( >= ( + app_13_y ( * -1.0 app_flow_long_y ) app_13_hight ) 200.0 )
1303 ( <= ( + app_13_y ( * -1.0 app_flow_long_y ) ) 0.0 )
1304 ( >= ( + app_13_y ( * -1.0 app_flow_long_y ) ) 0.0 )
1305 ( <= ( + app_10_x ( * -1.0 app_9_x ) ( * -1.0 app_9_width ) ) 30.0 )
1306 ( >= ( + app_10_x ( * -1.0 app_9_x ) ( * -1.0 app_9_width ) ) 30.0 )
1307 ( <= ( + app_11_x ( * -1.0 app_10_width ) ( * -1.0 app_10_x ) ) 30.0 )
1308 ( >= ( + app_11_x ( * -1.0 app_10_width ) ( * -1.0 app_10_x ) ) 30.0 )
1309 ( <= ( + app_12_x ( * -1.0 app_11_width ) ( * -1.0 app_11_x ) ) 30.0 )
1310 ( >= ( + app_12_x ( * -1.0 app_11_width ) ( * -1.0 app_11_x ) ) 30.0 )
1311 ( <= ( + app_13_x ( * -1.0 app_12_x ) ( * -1.0 app_12_width ) ) 30.0 )
1312 ( >= ( + app_13_x ( * -1.0 app_12_x ) ( * -1.0 app_12_width ) ) 30.0 )
1313 ( >= ( + app_flow_long_x app_flow_long_width ( * -1.0 app_0_x ) ( * -1.0 app_0_width ) ) 0.0 )
1314 ( >= ( + app_flow_long_x app_flow_long_width ( * -1.0 app_1_x ) ( * -1.0 app_1_width ) ) 0.0 )
1315 ( >= ( + app_flow_long_x app_flow_long_width ( * -1.0 app_2_x ) ( * -1.0 app_2_width ) ) 0.0 )
1316 ( >= ( + app_flow_long_x app_flow_long_width ( * -1.0 app_3_width ) ( * -1.0 app_3_x ) ) 0.0 )
1317 ( >= ( + app_flow_long_x app_flow_long_width ( * -1.0 app_4_width ) ( * -1.0 app_4_x ) ) 0.0 )
1318 ( >= ( + app_flow_long_x app_flow_long_width ( * -1.0 app_5_x ) ( * -1.0 app_5_width ) ) 0.0 )
1319 ( >= ( + app_flow_long_x app_flow_long_width ( * -1.0 app_6_x ) ( * -1.0 app_6_width ) ) 0.0 )
1320 ( >= ( + app_flow_long_x app_flow_long_width ( * -1.0 app_7_x ) ( * -1.0 app_7_width ) ) 0.0 )
1321 ( >= ( + app_flow_long_x app_flow_long_width ( * -1.0 app_8_x ) ( * -1.0 app_8_width ) ) 0.0 )
1322 ( >= ( + app_flow_long_x app_flow_long_width ( * -1.0 app_9_x ) ( * -1.0 app_9_width ) ) 0.0 )
1323 app_10_feasible
1324 ( >= ( + app_flow_long_x app_flow_long_width ( * -1.0 app_10_width ) ( * -1.0 app_10_x ) ) 0.0 )
1325 app_11_feasible
1326 ( >= ( + app_flow_long_x app_flow_long_width ( * -1.0 app_11_width ) ( * -1.0 app_11_x ) ) 0.0 )
1327 app_12_feasible
1328 ( >= ( + app_flow_long_x app_flow_long_width ( * -1.0 app_12_x ) ( * -1.0 app_12_width ) ) 0.0 )
1329 app_13_feasible
1330 ( <= ( + app_13_x ( * -1.0 app_flow_long_x ) app_13_width ( * -1.0 app_flow_long_width ) ) 0.0 )
1331 ( >= game_title_x 0.0 )
1332 ( >= game_title_y 0.0 )
1333 ( >= game_title_width 0.0 )
1334 ( >= game_flow_holder_x 0.0 )
1335 ( >= game_flow_holder_y 0.0 )
1336 ( >= game_flow_holder_width 0.0 )
1337 ( >= game_flow_holder_hight 0.0 )
1338 ( <= ( + game_title_y ( * -1.0 games_y ) ( * -1.0 games_hight ) ) -50.0 )
1339 ( >= ( + game_flow_holder_y ( * -1.0 games_y ) ) 0.0 )
1340 ( >= ( + game_flow_holder_y ( * -1.0 game_title_y ) ) 50.0 )
1341 ( >= ( + game_flow_holder_y ( * -1.0 game_title_y ) ) 60.0 )
1342 ( <= ( + games_x ( * -1.0 game_title_x ) ) 0.0 )
1343 ( >= ( + games_x ( * -1.0 game_title_x ) ) 0.0 )
1344 ( <= ( + game_flow_holder_x ( * -1.0 games_x ) ) 0.0 )
1345 ( >= ( + game_flow_holder_x ( * -1.0 games_x ) ) 0.0 )
1346 ( <= ( + games_x games_width ( * -1.0 game_title_width ) ( * -1.0 game_title_x ) ) 0.0 )
1347 ( >= ( + games_x games_width ( * -1.0 game_title_width ) ( * -1.0 game_title_x ) ) 0.0 )
1348 ( <= ( + game_flow_holder_width game_flow_holder_x ( * -1.0 games_x ) ( * -1.0 games_width ) ) 0.0 )
1349 ( >= ( + game_flow_holder_width game_flow_holder_x ( * -1.0 games_x ) ( * -1.0 games_width ) ) 0.0 )
1350 ( <= ( + game_title_y ( * -1.0 games_y ) ) 0.0 )
1351 ( >= ( + game_title_y ( * -1.0 games_y ) ) 0.0 )
1352 ( <= ( + game_flow_holder_y game_flow_holder_hight ( * -1.0 games_y ) ( * -1.0 games_hight ) ) 0.0 )
1353 ( >= ( + game_flow_holder_y game_flow_holder_hight ( * -1.0 games_y ) ( * -1.0 games_hight ) ) 0.0 )
1354 ( <= ( + game_flow_holder_y ( * -1.0 game_title_y ) ) 60.0 )
1355 ( <= game_title_hight 50.0 )
1356 ( >= game_title_hight 50.0 )
1357 ( >= game_flow_x 0.0 )
1358 ( >= game_flow_y 0.0 )
1359 ( >= game_flow_width 0.0 )
1360 ( >= game_flow_long_x 0.0 )
1361 ( >= game_flow_long_y 0.0 )
1362 ( >= game_flow_long_width 0.0 )
1363 game_flow_feasible
1364 ( <= ( + game_flow_x ( * -1.0 game_flow_holder_x ) ) 0.0 )
1365 ( >= ( + game_flow_x ( * -1.0 game_flow_holder_x ) ) 0.0 )
1366 ( <= ( + game_flow_x game_flow_width ( * -1.0 game_flow_holder_width ) ( * -1.0 game_flow_holder_x ) ) 0.0 )
1367 ( >= ( + game_flow_x game_flow_width ( * -1.0 game_flow_holder_width ) ( * -1.0 game_flow_holder_x ) ) 0.0 )
1368 ( <= ( + game_flow_y ( * -1.0 game_flow_holder_y ) ) 0.0 )
1369 ( >= ( + game_flow_y ( * -1.0 game_flow_holder_y ) ) 0.0 )
1370 ( <= ( + game_flow_y ( * -1.0 game_flow_holder_y ) ( * -1.0 game_flow_holder_hight ) ) -150.0 )
1371 ( >= ( + game_flow_y ( * -1.0 game_flow_holder_y ) ( * -1.0 game_flow_holder_hight ) ) -150.0 )
1372 game_flow_long_feasible
1373 ( <= ( + game_flow_long_x ( * -1.0 game_flow_holder_x ) ) 0.0 )
1374 ( >= ( + game_flow_long_x ( * -1.0 game_flow_holder_x ) ) 0.0 )
1375 ( <= ( + game_flow_long_x game_flow_long_width ( * -1.0 game_flow_holder_width ) ( * -1.0 game_flow_holder_x ) ) 0.0 )
1376 ( >= ( + game_flow_long_x game_flow_long_width ( * -1.0 game_flow_holder_width ) ( * -1.0 game_flow_holder_x ) ) 0.0 )
1377 ( <= ( + game_flow_long_y ( * -1.0 game_flow_holder_y ) ) 0.0 )
1378 ( >= ( + game_flow_long_y ( * -1.0 game_flow_holder_y ) ) 0.0 )
1379 ( <= ( + game_flow_long_y ( * -1.0 game_flow_holder_y ) ( * -1.0 game_flow_holder_hight ) ) -200.0 )
1380 ( >= ( + game_flow_long_y ( * -1.0 game_flow_holder_y ) ( * -1.0 game_flow_holder_hight ) ) -200.0 )
1381 ( >= game_0_x 0.0 )
1382 ( >= game_0_y 0.0 )
1383 ( >= game_0_width 0.0 )
1384 ( >= game_0_hight 0.0 )
1385 ( >= game_1_x 0.0 )
1386 ( >= game_1_y 0.0 )
1387 ( >= game_1_width 0.0 )
1388 ( >= game_1_hight 0.0 )
1389 ( >= game_2_x 0.0 )
1390 ( >= game_2_y 0.0 )
1391 ( >= game_2_width 0.0 )
1392 ( >= game_2_hight 0.0 )
1393 ( >= game_3_x 0.0 )
1394 ( >= game_3_y 0.0 )
1395 ( >= game_3_width 0.0 )
1396 ( >= game_3_hight 0.0 )
1397 ( >= game_4_x 0.0 )
1398 ( >= game_4_y 0.0 )
1399 ( >= game_4_width 0.0 )
1400 ( >= game_4_hight 0.0 )
1401 ( >= game_5_x 0.0 )
1402 ( >= game_5_y 0.0 )
1403 ( >= game_5_width 0.0 )
1404 ( >= game_5_hight 0.0 )
1405 ( >= game_6_x 0.0 )
1406 ( >= game_6_y 0.0 )
1407 ( >= game_6_width 0.0 )
1408 ( >= game_6_hight 0.0 )
1409 ( >= game_7_x 0.0 )
1410 ( >= game_7_y 0.0 )
1411 ( >= game_7_width 0.0 )
1412 ( >= game_7_hight 0.0 )
1413 ( >= game_8_x 0.0 )
1414 ( >= game_8_y 0.0 )
1415 ( >= game_8_width 0.0 )
1416 ( >= game_8_hight 0.0 )
1417 ( >= game_9_x 0.0 )
1418 ( >= game_9_y 0.0 )
1419 ( >= game_9_width 0.0 )
1420 ( >= game_9_hight 0.0 )
1421 ( <= game_flow_hight 150.0 )
1422 ( >= game_flow_hight 150.0 )
1423 ( <= game_0_width 100.0 )
1424 ( >= game_0_width 100.0 )
1425 ( <= game_1_width 100.0 )
1426 ( >= game_1_width 100.0 )
1427 ( <= game_2_width 100.0 )
1428 ( >= game_2_width 100.0 )
1429 ( <= game_3_width 100.0 )
1430 ( >= game_3_width 100.0 )
1431 ( <= game_4_width 100.0 )
1432 ( >= game_4_width 100.0 )
1433 ( <= game_5_width 100.0 )
1434 ( >= game_5_width 100.0 )
1435 ( <= game_6_width 100.0 )
1436 ( >= game_6_width 100.0 )
1437 ( <= game_7_width 100.0 )
1438 ( >= game_7_width 100.0 )
1439 ( <= game_8_width 100.0 )
1440 ( >= game_8_width 100.0 )
1441 ( <= game_9_width 100.0 )
1442 ( >= game_9_width 100.0 )
1443 ( <= ( + game_0_x ( * -1.0 game_flow_x ) ) 0.0 )
1444 ( >= ( + game_0_x ( * -1.0 game_flow_x ) ) 0.0 )
1445 ( <= ( + game_0_y ( * -1.0 game_flow_y ) ) 0.0 )
1446 ( >= ( + game_0_y ( * -1.0 game_flow_y ) ) 0.0 )
1447 ( <= ( + game_0_hight game_0_y ( * -1.0 game_flow_y ) ) 150.0 )
1448 ( >= ( + game_0_hight game_0_y ( * -1.0 game_flow_y ) ) 150.0 )
1449 ( <= ( + game_1_y game_1_hight ( * -1.0 game_flow_y ) ) 150.0 )
1450 ( >= ( + game_1_y game_1_hight ( * -1.0 game_flow_y ) ) 150.0 )
1451 ( <= ( + game_1_y ( * -1.0 game_flow_y ) ) 0.0 )
1452 ( >= ( + game_1_y ( * -1.0 game_flow_y ) ) 0.0 )
1453 ( <= ( + game_2_y game_2_hight ( * -1.0 game_flow_y ) ) 150.0 )
1454 ( >= ( + game_2_y game_2_hight ( * -1.0 game_flow_y ) ) 150.0 )
1455 ( <= ( + game_2_y ( * -1.0 game_flow_y ) ) 0.0 )
1456 ( >= ( + game_2_y ( * -1.0 game_flow_y ) ) 0.0 )
1457 ( <= ( + game_3_y game_3_hight ( * -1.0 game_flow_y ) ) 150.0 )
1458 ( >= ( + game_3_y game_3_hight ( * -1.0 game_flow_y ) ) 150.0 )
1459 ( <= ( + game_3_y ( * -1.0 game_flow_y ) ) 0.0 )
1460 ( >= ( + game_3_y ( * -1.0 game_flow_y ) ) 0.0 )
1461 ( <= ( + game_4_y game_4_hight ( * -1.0 game_flow_y ) ) 150.0 )
1462 ( >= ( + game_4_y game_4_hight ( * -1.0 game_flow_y ) ) 150.0 )
1463 ( <= ( + game_4_y ( * -1.0 game_flow_y ) ) 0.0 )
1464 ( >= ( + game_4_y ( * -1.0 game_flow_y ) ) 0.0 )
1465 ( <= ( + game_5_y game_5_hight ( * -1.0 game_flow_y ) ) 150.0 )
1466 ( >= ( + game_5_y game_5_hight ( * -1.0 game_flow_y ) ) 150.0 )
1467 ( <= ( + game_5_y ( * -1.0 game_flow_y ) ) 0.0 )
1468 ( >= ( + game_5_y ( * -1.0 game_flow_y ) ) 0.0 )
1469 ( <= ( + game_6_y game_6_hight ( * -1.0 game_flow_y ) ) 150.0 )
1470 ( >= ( + game_6_y game_6_hight ( * -1.0 game_flow_y ) ) 150.0 )
1471 ( <= ( + game_6_y ( * -1.0 game_flow_y ) ) 0.0 )
1472 ( >= ( + game_6_y ( * -1.0 game_flow_y ) ) 0.0 )
1473 ( <= ( + game_7_y game_7_hight ( * -1.0 game_flow_y ) ) 150.0 )
1474 ( >= ( + game_7_y game_7_hight ( * -1.0 game_flow_y ) ) 150.0 )
1475 ( <= ( + game_7_y ( * -1.0 game_flow_y ) ) 0.0 )
1476 ( >= ( + game_7_y ( * -1.0 game_flow_y ) ) 0.0 )
1477 ( <= ( + game_8_y game_8_hight ( * -1.0 game_flow_y ) ) 150.0 )
1478 ( >= ( + game_8_y game_8_hight ( * -1.0 game_flow_y ) ) 150.0 )
1479 ( <= ( + game_8_y ( * -1.0 game_flow_y ) ) 0.0 )
1480 ( >= ( + game_8_y ( * -1.0 game_flow_y ) ) 0.0 )
1481 ( <= ( + game_9_y game_9_hight ( * -1.0 game_flow_y ) ) 150.0 )
1482 ( >= ( + game_9_y game_9_hight ( * -1.0 game_flow_y ) ) 150.0 )
1483 ( <= ( + game_9_y ( * -1.0 game_flow_y ) ) 0.0 )
1484 ( >= ( + game_9_y ( * -1.0 game_flow_y ) ) 0.0 )
1485 ( <= ( + game_1_x ( * -1.0 game_0_x ) ( * -1.0 game_0_width ) ) 30.0 )
1486 ( >= ( + game_1_x ( * -1.0 game_0_x ) ( * -1.0 game_0_width ) ) 30.0 )
1487 ( <= ( + game_2_x ( * -1.0 game_1_x ) ( * -1.0 game_1_width ) ) 30.0 )
1488 ( >= ( + game_2_x ( * -1.0 game_1_x ) ( * -1.0 game_1_width ) ) 30.0 )
1489 ( <= ( + game_3_x ( * -1.0 game_2_width ) ( * -1.0 game_2_x ) ) 30.0 )
1490 ( >= ( + game_3_x ( * -1.0 game_2_width ) ( * -1.0 game_2_x ) ) 30.0 )
1491 ( <= ( + game_4_x ( * -1.0 game_3_width ) ( * -1.0 game_3_x ) ) 30.0 )
1492 ( >= ( + game_4_x ( * -1.0 game_3_width ) ( * -1.0 game_3_x ) ) 30.0 )
1493 ( <= ( + game_5_x ( * -1.0 game_4_x ) ( * -1.0 game_4_width ) ) 30.0 )
1494 ( >= ( + game_5_x ( * -1.0 game_4_x ) ( * -1.0 game_4_width ) ) 30.0 )
1495 ( <= ( + game_6_x ( * -1.0 game_5_x ) ( * -1.0 game_5_width ) ) 30.0 )
1496 ( >= ( + game_6_x ( * -1.0 game_5_x ) ( * -1.0 game_5_width ) ) 30.0 )
1497 ( <= ( + game_7_x ( * -1.0 game_6_x ) ( * -1.0 game_6_width ) ) 30.0 )
1498 ( >= ( + game_7_x ( * -1.0 game_6_x ) ( * -1.0 game_6_width ) ) 30.0 )
1499 ( <= ( + game_8_x ( * -1.0 game_7_x ) ( * -1.0 game_7_width ) ) 30.0 )
1500 ( >= ( + game_8_x ( * -1.0 game_7_x ) ( * -1.0 game_7_width ) ) 30.0 )
1501 ( <= ( + game_9_x ( * -1.0 game_8_width ) ( * -1.0 game_8_x ) ) 30.0 )
1502 ( >= ( + game_9_x ( * -1.0 game_8_width ) ( * -1.0 game_8_x ) ) 30.0 )
1503 game_0_feasible
1504 ( <= ( + game_0_x game_0_width ( * -1.0 game_flow_x ) ( * -1.0 game_flow_width ) ) 0.0 )
1505 game_1_feasible
1506 ( <= ( + game_1_x game_1_width ( * -1.0 game_flow_x ) ( * -1.0 game_flow_width ) ) 0.0 )
1507 game_2_feasible
1508 ( <= ( + game_2_width game_2_x ( * -1.0 game_flow_x ) ( * -1.0 game_flow_width ) ) 0.0 )
1509 game_3_feasible
1510 ( <= ( + game_3_width game_3_x ( * -1.0 game_flow_x ) ( * -1.0 game_flow_width ) ) 0.0 )
1511 game_4_feasible
1512 ( <= ( + game_4_x game_4_width ( * -1.0 game_flow_x ) ( * -1.0 game_flow_width ) ) 0.0 )
1513 game_5_feasible
1514 ( <= ( + game_5_x game_5_width ( * -1.0 game_flow_x ) ( * -1.0 game_flow_width ) ) 0.0 )
1515 game_6_feasible
1516 ( <= ( + game_6_x game_6_width ( * -1.0 game_flow_x ) ( * -1.0 game_flow_width ) ) 0.0 )
1517 game_7_feasible
1518 ( <= ( + game_7_x game_7_width ( * -1.0 game_flow_x ) ( * -1.0 game_flow_width ) ) 0.0 )
1519 game_8_feasible
1520 ( <= ( + game_8_width game_8_x ( * -1.0 game_flow_x ) ( * -1.0 game_flow_width ) ) 0.0 )
1521 game_9_feasible
1522 ( <= ( + game_9_x game_9_width ( * -1.0 game_flow_x ) ( * -1.0 game_flow_width ) ) 0.0 )
1523 ( >= ( + game_9_x game_9_width ( * -1.0 game_flow_x ) ( * -1.0 game_flow_width ) ) -10.0 )
1524 ( >= game_10_x 0.0 )
1525 ( >= game_10_y 0.0 )
1526 ( >= game_10_width 0.0 )
1527 ( >= game_10_hight 0.0 )
1528 ( >= game_11_x 0.0 )
1529 ( >= game_11_y 0.0 )
1530 ( >= game_11_width 0.0 )
1531 ( >= game_11_hight 0.0 )
1532 ( >= game_12_x 0.0 )
1533 ( >= game_12_y 0.0 )
1534 ( >= game_12_width 0.0 )
1535 ( >= game_12_hight 0.0 )
1536 ( >= game_13_x 0.0 )
1537 ( >= game_13_y 0.0 )
1538 ( >= game_13_width 0.0 )
1539 ( >= game_13_hight 0.0 )
1540 ( <= game_flow_long_hight 200.0 )
1541 ( >= game_flow_long_hight 200.0 )
1542 ( <= game_0_width 150.0 )
1543 ( >= game_0_width 150.0 )
1544 ( <= game_1_width 150.0 )
1545 ( >= game_1_width 150.0 )
1546 ( <= game_2_width 150.0 )
1547 ( >= game_2_width 150.0 )
1548 ( <= game_3_width 150.0 )
1549 ( >= game_3_width 150.0 )
1550 ( <= game_4_width 150.0 )
1551 ( >= game_4_width 150.0 )
1552 ( <= game_5_width 150.0 )
1553 ( >= game_5_width 150.0 )
1554 ( <= game_6_width 150.0 )
1555 ( >= game_6_width 150.0 )
1556 ( <= game_7_width 150.0 )
1557 ( >= game_7_width 150.0 )
1558 ( <= game_8_width 150.0 )
1559 ( >= game_8_width 150.0 )
1560 ( <= game_9_width 150.0 )
1561 ( >= game_9_width 150.0 )
1562 ( <= game_10_width 150.0 )
1563 ( >= game_10_width 150.0 )
1564 ( <= game_11_width 150.0 )
1565 ( >= game_11_width 150.0 )
1566 ( <= game_12_width 150.0 )
1567 ( >= game_12_width 150.0 )
1568 ( <= game_13_width 150.0 )
1569 ( >= game_13_width 150.0 )
1570 ( <= ( + game_flow_long_x ( * -1.0 game_0_x ) ) -10.0 )
1571 ( >= ( + game_flow_long_x ( * -1.0 game_0_x ) ) -10.0 )
1572 ( <= ( + game_flow_long_y ( * -1.0 game_0_y ) ) -10.0 )
1573 ( >= ( + game_flow_long_y ( * -1.0 game_0_y ) ) -10.0 )
1574 ( <= ( + game_flow_long_y ( * -1.0 game_0_hight ) ( * -1.0 game_0_y ) ) -190.0 )
1575 ( >= ( + game_flow_long_y ( * -1.0 game_0_hight ) ( * -1.0 game_0_y ) ) -190.0 )
1576 ( <= ( + game_flow_long_y ( * -1.0 game_1_y ) ( * -1.0 game_1_hight ) ) -190.0 )
1577 ( >= ( + game_flow_long_y ( * -1.0 game_1_y ) ( * -1.0 game_1_hight ) ) -190.0 )
1578 ( <= ( + game_flow_long_y ( * -1.0 game_1_y ) ) -10.0 )
1579 ( >= ( + game_flow_long_y ( * -1.0 game_1_y ) ) -10.0 )
1580 ( <= ( + game_flow_long_y ( * -1.0 game_2_y ) ( * -1.0 game_2_hight ) ) -190.0 )
1581 ( >= ( + game_flow_long_y ( * -1.0 game_2_y ) ( * -1.0 game_2_hight ) ) -190.0 )
1582 ( <= ( + game_flow_long_y ( * -1.0 game_2_y ) ) -10.0 )
1583 ( >= ( + game_flow_long_y ( * -1.0 game_2_y ) ) -10.0 )
1584 ( <= ( + game_flow_long_y ( * -1.0 game_3_y ) ( * -1.0 game_3_hight ) ) -190.0 )
1585 ( >= ( + game_flow_long_y ( * -1.0 game_3_y ) ( * -1.0 game_3_hight ) ) -190.0 )
1586 ( <= ( + game_flow_long_y ( * -1.0 game_3_y ) ) -10.0 )
1587 ( >= ( + game_flow_long_y ( * -1.0 game_3_y ) ) -10.0 )
1588 ( <= ( + game_flow_long_y ( * -1.0 game_4_y ) ( * -1.0 game_4_hight ) ) -190.0 )
1589 ( >= ( + game_flow_long_y ( * -1.0 game_4_y ) ( * -1.0 game_4_hight ) ) -190.0 )
1590 ( <= ( + game_flow_long_y ( * -1.0 game_4_y ) ) -10.0 )
1591 ( >= ( + game_flow_long_y ( * -1.0 game_4_y ) ) -10.0 )
1592 ( <= ( + game_flow_long_y ( * -1.0 game_5_y ) ( * -1.0 game_5_hight ) ) -190.0 )
1593 ( >= ( + game_flow_long_y ( * -1.0 game_5_y ) ( * -1.0 game_5_hight ) ) -190.0 )
1594 ( <= ( + game_flow_long_y ( * -1.0 game_5_y ) ) -10.0 )
1595 ( >= ( + game_flow_long_y ( * -1.0 game_5_y ) ) -10.0 )
1596 ( <= ( + game_flow_long_y ( * -1.0 game_6_y ) ( * -1.0 game_6_hight ) ) -190.0 )
1597 ( >= ( + game_flow_long_y ( * -1.0 game_6_y ) ( * -1.0 game_6_hight ) ) -190.0 )
1598 ( <= ( + game_flow_long_y ( * -1.0 game_6_y ) ) -10.0 )
1599 ( >= ( + game_flow_long_y ( * -1.0 game_6_y ) ) -10.0 )
1600 ( <= ( + game_flow_long_y ( * -1.0 game_7_y ) ( * -1.0 game_7_hight ) ) -190.0 )
1601 ( >= ( + game_flow_long_y ( * -1.0 game_7_y ) ( * -1.0 game_7_hight ) ) -190.0 )
1602 ( <= ( + game_flow_long_y ( * -1.0 game_7_y ) ) -10.0 )
1603 ( >= ( + game_flow_long_y ( * -1.0 game_7_y ) ) -10.0 )
1604 ( <= ( + game_flow_long_y ( * -1.0 game_8_y ) ( * -1.0 game_8_hight ) ) -190.0 )
1605 ( >= ( + game_flow_long_y ( * -1.0 game_8_y ) ( * -1.0 game_8_hight ) ) -190.0 )
1606 ( <= ( + game_flow_long_y ( * -1.0 game_8_y ) ) -10.0 )
1607 ( >= ( + game_flow_long_y ( * -1.0 game_8_y ) ) -10.0 )
1608 ( <= ( + game_flow_long_y ( * -1.0 game_9_y ) ( * -1.0 game_9_hight ) ) -190.0 )
1609 ( >= ( + game_flow_long_y ( * -1.0 game_9_y ) ( * -1.0 game_9_hight ) ) -190.0 )
1610 ( <= ( + game_flow_long_y ( * -1.0 game_9_y ) ) -10.0 )
1611 ( >= ( + game_flow_long_y ( * -1.0 game_9_y ) ) -10.0 )
1612 ( <= ( + game_flow_long_y ( * -1.0 game_10_y ) ( * -1.0 game_10_hight ) ) -190.0 )
1613 ( >= ( + game_flow_long_y ( * -1.0 game_10_y ) ( * -1.0 game_10_hight ) ) -190.0 )
1614 ( <= ( + game_flow_long_y ( * -1.0 game_10_y ) ) -10.0 )
1615 ( >= ( + game_flow_long_y ( * -1.0 game_10_y ) ) -10.0 )
1616 ( <= ( + game_flow_long_y ( * -1.0 game_11_y ) ( * -1.0 game_11_hight ) ) -190.0 )
1617 ( >= ( + game_flow_long_y ( * -1.0 game_11_y ) ( * -1.0 game_11_hight ) ) -190.0 )
1618 ( <= ( + game_flow_long_y ( * -1.0 game_11_y ) ) -10.0 )
1619 ( >= ( + game_flow_long_y ( * -1.0 game_11_y ) ) -10.0 )
1620 ( <= ( + game_flow_long_y ( * -1.0 game_12_y ) ( * -1.0 game_12_hight ) ) -190.0 )
1621 ( >= ( + game_flow_long_y ( * -1.0 game_12_y ) ( * -1.0 game_12_hight ) ) -190.0 )
1622 ( <= ( + game_flow_long_y ( * -1.0 game_12_y ) ) -10.0 )
1623 ( >= ( + game_flow_long_y ( * -1.0 game_12_y ) ) -10.0 )
1624 ( <= ( + game_flow_long_y ( * -1.0 game_13_y ) ( * -1.0 game_13_hight ) ) -190.0 )
